"0","#| label: setup"
"0","#| include: false"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(glue)"
"2","Warning: package ‘glue’ was built under R version 4.3.3"
"0","# Load the full dataset and then subset"
"0","df <- read.csv(""../../data.csv"", stringsAsFactors = FALSE)"
"0","china_pre1900 <- df %>% filter(area == ""China"", period == ""Pre1900"")"
"0","print_text <- function(txt) {"
"0","  if (length(txt) == 0 || all(is.na(txt)) || identical(txt, character(0))) {"
"0","    cat(""No entry\n"")"
"0","  } else {"
"0","    cat(paste(txt, collapse = ""\n\n""), ""\n"")"
"0","  }"
"0","}"
