"0","#| include: false"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(glue)"
"2","Warning: package ‘glue’ was built under R version 4.3.3"
"0","area_filter <- ""Korea"""
"0","period_filter <- ""1950-1960"""
"0","topic_filter <- ""Agency"""
"0",""
"0","df <- read.csv(""../../../data.csv"", stringsAsFactors = FALSE)"
"0","df_agency <- df %>% filter(area == area_filter, period == period_filter, topic == topic_filter)"
"0",""
"0","print_section <- function(section_name, heading_text) {"
"0","  section_data <- df_agency %>% filter(section == section_name)"
"0","  txts <- section_data %>% pull(text_en)"
"0","  txts_trimmed <- trimws(txts)"
"0","  txts_nonempty <- txts_trimmed[!is.na(txts_trimmed) & nzchar(txts_trimmed)]"
"0","  "
"0","  if (length(txts_nonempty) > 0) {"
"0","    cat(paste0(""## "", heading_text, ""\n\n""))"
"0","    cat(paste(txts_nonempty, collapse = ""\n\n""), ""\n\n"")"
"0","  }"
"0","}"
